date,region,type,predicted_price
2018-04-01,3,organic,1.715752
2018-04-01,30,organic,1.5350027
2018-04-01,13,organic,1.3256781
2018-04-01,23,organic,1.503595
2018-04-01,29,organic,1.6107882
2018-04-01,27,organic,1.4556851
2018-04-01,28,organic,1.7827052
2018-04-01,15,organic,1.4494369
2018-04-01,24,organic,1.5445883
2018-04-01,42,organic,2.0975366
2018-04-01,38,organic,1.3774395
2018-04-01,43,organic,1.3540728
2018-04-01,31,organic,1.453059
2018-04-01,2,organic,1.5494282
2018-04-01,4,organic,1.7679124
2018-04-01,19,organic,1.3847718
2018-04-01,12,organic,1.4040644
2018-04-01,33,organic,1.5583827
2018-04-01,51,organic,1.4390008
2018-04-01,40,organic,1.8224988
2018-04-01,20,organic,1.7900243
2018-04-01,34,organic,1.3691278
2018-04-01,36,organic,1.5950667
2018-04-01,11,organic,1.3172975
2018-04-01,49,organic,1.5433975
2018-04-01,32,organic,1.5873637
2018-04-01,35,organic,1.556717
2018-04-01,26,organic,1.4820588
2018-04-01,52,organic,1.5356268
2018-04-01,14,organic,1.4194477
2018-04-01,46,organic,1.4317961
2018-04-01,39,organic,1.5310634
2018-04-01,0,organic,1.559617
2018-04-01,45,organic,1.3119853
2018-04-01,8,organic,1.6397169
2018-04-01,25,organic,1.6021647
2018-04-01,48,organic,1.6456757
2018-04-01,7,organic,2.0847402
2018-04-01,9,organic,1.6882384
2018-04-01,41,organic,1.8929311
2018-04-01,18,organic,1.3189723
2018-04-01,16,organic,1.4232131
2018-04-01,5,organic,1.3644671
2018-04-01,1,organic,1.6090697
2018-04-01,37,organic,2.0547984
2018-04-01,10,organic,1.4912663
2018-04-01,6,organic,1.8225039
2018-04-01,22,organic,1.7001798
2018-04-01,21,organic,1.6409544
2018-04-01,50,organic,1.4223161
2018-04-01,44,organic,1.366464
2018-04-01,47,organic,1.669777
2018-04-01,17,organic,1.9999481
2018-04-08,3,organic,1.7237482
2018-04-08,52,organic,1.528802
2018-04-08,27,organic,1.455178
2018-04-08,44,organic,1.3922498
2018-04-08,16,organic,1.4389341
2018-04-08,36,organic,1.5470177
2018-04-08,49,organic,1.4958552
2018-04-08,22,organic,1.5605956
2018-04-08,12,organic,1.4929742
2018-04-08,51,organic,1.4352218
2018-04-08,33,organic,1.6539005
